
> gmgn-crawler-typescript@0.0.1 start
> npm run start:dev dev


> gmgn-crawler-typescript@0.0.1 start:dev
> tsx src/main.ts dev

[32mINFO[39m [33m PlaywrightCrawler:[39m Starting the crawler.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Eth Rank Tokens: https://gmgn.ai/defi/quotation/v1/rank/eth/swaps/1h?orderby=smartmoney&direction=desc&filters[]=not_honeypot&filters[]=verified&filters[]=renounced
[32mINFO[39m [33m PlaywrightCrawler:[39m Response received successfully
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
Tokens and HotTokens have been successfully parsed and saved to the database.
Tokens and HotTokens have been successfully parsed and saved to the database.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing ETH Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
rank eth wallets request url: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xc8a1f66139e8b51dc180292654c21df19f5b0e07&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc8a1f66139e8b51dc180292654c21df19f5b0e07 0xa849e0a5e72b2942987f3e094caed816ba925b074771170e4f7fe9245e90d769
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc8a1f66139e8b51dc180292654c21df19f5b0e07 0x5ca553e55b2df319c7733974066e233b4e63e35600f7030f6530ce454494988e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc8a1f66139e8b51dc180292654c21df19f5b0e07 0x63a25bd5beb9642fbdbbc60f7212a9b59b3360d9a99091475adaa86828b75955
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xc55c05b625d5c0d27405ff48220ec2100992804a&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc8a1f66139e8b51dc180292654c21df19f5b0e07 0xa3952acb651dc90d2c8637d838ddafb9d27ff1cb9445efc6004155bb0f4c10c0
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc8a1f66139e8b51dc180292654c21df19f5b0e07 0x497282253b898c33b394df99326d41786e17c6784fe9aefa6e1662166591cf49
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc55c05b625d5c0d27405ff48220ec2100992804a 0x78e2432d3fb4294e2672aeb4ae2ef412690dc0bcd49fb31e19a6eee69adc4eab
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc8a1f66139e8b51dc180292654c21df19f5b0e07 0x1c48879a4c527bd3f6b708f92d0b07cdf2d33f449bb363a12ac081f216f90fc8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc55c05b625d5c0d27405ff48220ec2100992804a 0xff7355688f040f4f044485b20f189eab642acb2019b9902f691917e0ce53e59b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc8a1f66139e8b51dc180292654c21df19f5b0e07 0xf0ad997e59da6df8280d30b685249c8f870ec9f329746ce627c7dc4e51d7955e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc55c05b625d5c0d27405ff48220ec2100992804a 0x346dc5d4a0398f2c553a281fddf35aac023dbf3a6e4e8eb5abcf47d98f284228
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc8a1f66139e8b51dc180292654c21df19f5b0e07 0x84fe88382902f761c2383fa0aeef797390e002daefc5fd260e34a482e6c50338
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc55c05b625d5c0d27405ff48220ec2100992804a 0xf49118295aa66e87c219ca856d34e131429483328c27506cc7d2ecc7edd6f44b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc8a1f66139e8b51dc180292654c21df19f5b0e07 0xd26ed1ac2074e83dcf8c923d9d24416e6edb3ef475f6064e87e5c538b05ef526
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc55c05b625d5c0d27405ff48220ec2100992804a 0x3bae2aa65388e050c8702558c83981d4a040f4f3df076594267ee2b83d301895
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc8a1f66139e8b51dc180292654c21df19f5b0e07 0x09749da1441db88a3d386eebfcb779f9e3a0fa778b77120bab5ab4be442ea6ab
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc55c05b625d5c0d27405ff48220ec2100992804a 0x0afda27c61d1f41e111ee4ca8dd634c36b580ba8615d0936f065eecf5fae044e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc55c05b625d5c0d27405ff48220ec2100992804a 0xec4949c12dfcebb9460d71fa1a4c7e1272478047cd6ea531772eb2c703fad669
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc55c05b625d5c0d27405ff48220ec2100992804a 0xdedef555714b26d1bdaeb0ca049653ea01397a41761d3b31ac2c6c99fdda83e1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc55c05b625d5c0d27405ff48220ec2100992804a 0x06ee9de8ba0a11e9e7d5ef7bd035d4acc6f177eb3ad744fc94f955643b6866b5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc55c05b625d5c0d27405ff48220ec2100992804a 0x6db4732c8394757f352006efd2f89371f7a054076915f88794e3f2ed4cd60d0e
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x893234669fc81043e2799235d30cc626f0d1e5de&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x893234669fc81043e2799235d30cc626f0d1e5de 0x8cfe05e309651e950e9d03a936ca5e4618b55abc037658b54cb47eeec6ab7e44
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x893234669fc81043e2799235d30cc626f0d1e5de 0xaa15265821f012d09653e0de3b5e34f59a0fa815d795aeb63fc190d066a50ba9
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x893234669fc81043e2799235d30cc626f0d1e5de 0x31fd397369e024c5a8d45ec2e7640549d9cb427bf4ea92c10957c08d5350ed49
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x893234669fc81043e2799235d30cc626f0d1e5de 0x5adf54b8baf8fcb50377658c7f137ee7e5a176e745dbf1587d3318ce9afde866
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x893234669fc81043e2799235d30cc626f0d1e5de 0xde8a231f365bc0313b69271e04797065f8333aa4afdb41365c2672d2a0a8cdbc
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x893234669fc81043e2799235d30cc626f0d1e5de 0xa2dbc31a5d9963798a6562e5252c693d3fe33f530a58f96771124319439fc625
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x893234669fc81043e2799235d30cc626f0d1e5de 0xea8e22977e99158d5fd6184d767cdba2bc8bf381a5fdd2d1163ac273ef370d0e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x893234669fc81043e2799235d30cc626f0d1e5de 0x705fe7c25d434c367fc4c66ff2accb9e45097505d06c5a0f2c556dea34b7e4b0
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x893234669fc81043e2799235d30cc626f0d1e5de 0x12bb3dc6f5c82131877e77d3e75c9959645c492dcab54846ca2e01e8a64c377a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x893234669fc81043e2799235d30cc626f0d1e5de 0x462f3f4ece0dc8189775caf052f661b248d5c14d96ba56f2f9749d09c6c25bc9
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xc9d9034f4befe789cf9135617d23c5b2a6c6cfcd&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc9d9034f4befe789cf9135617d23c5b2a6c6cfcd 0x39effff66df43b90ea1b1341ccb1456b4aa8e9d7900214e1098569edb5686a84
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc9d9034f4befe789cf9135617d23c5b2a6c6cfcd 0x3adb92c1d6aa86d2dc9d9bad3137e7ffd4f9346bf42693b5ce50934f59cb7ded
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc9d9034f4befe789cf9135617d23c5b2a6c6cfcd 0xa9716c1b71889920488d0b5020962b827cb7abd7b686a9e49dbcc7a4a09a6436
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc9d9034f4befe789cf9135617d23c5b2a6c6cfcd 0x2fa079c062feeb2faec9cdb065fab412672d699263f2df6bc22339c42eb40aac
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc9d9034f4befe789cf9135617d23c5b2a6c6cfcd 0xc6fe81677b411f36eddf848a3aa26c501c3b04fbed5ec11b793170ea3ef05c01
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc9d9034f4befe789cf9135617d23c5b2a6c6cfcd 0x662b0fda0676e03fbe0502e8583e011214703ee020e4db5a31997eb694c8ecac
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc9d9034f4befe789cf9135617d23c5b2a6c6cfcd 0x18d3f78c056a88dc6c7a358792405fc9de988511ba136cdb2e038b1a263c504f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc9d9034f4befe789cf9135617d23c5b2a6c6cfcd 0xcfee1a8c0296773d99a7e024922b61926169bd1f930614f0c236a548cab021da
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc9d9034f4befe789cf9135617d23c5b2a6c6cfcd 0x461420702202a5790544e7f990bbab02bb3eb4d664189d3d090cd6644a5078d6
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xc9d9034f4befe789cf9135617d23c5b2a6c6cfcd 0xffa669202511107b1297fb9f85fc884be968fd585fe61ea6ab9e093216a70e55
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x3ab05359263a4bf3f45fa6c4c6cbac9d86683f9e&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ab05359263a4bf3f45fa6c4c6cbac9d86683f9e 0xdeb36b9de4f9eb933572226f4cc93da742a3a8a804e1390b29b8b50cfe561774
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ab05359263a4bf3f45fa6c4c6cbac9d86683f9e 0x76ffee0cfe16cd8f5af56c68b51a74ee542d96bf459f78430f4b39ffd2cb5f43
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ab05359263a4bf3f45fa6c4c6cbac9d86683f9e 0x09403d34cbba48f16f3e9ae1a930f4a5f5996466fa37b7cc1080c60ea0e247f3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ab05359263a4bf3f45fa6c4c6cbac9d86683f9e 0x879c93cbc19083e1ebcf9501705b9e2e0c1cb98892037e0bf82e6566767e8909
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ab05359263a4bf3f45fa6c4c6cbac9d86683f9e 0x0b0e9a38ceeda772b3014f5bfbd6e7ee82a066ebb02faa3d224e5559370b2a87
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ab05359263a4bf3f45fa6c4c6cbac9d86683f9e 0x522d86181464de7bc381366cc712676dec4476fb674a723ee259b436c7adf43a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ab05359263a4bf3f45fa6c4c6cbac9d86683f9e 0x53fc910d8dddf02eebaf824b727ed2a97ec446fb59f914cb49ef903eef584f34
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ab05359263a4bf3f45fa6c4c6cbac9d86683f9e 0xe1119d196e1f26abefe3a6d03ff62d6341b2b858bacb7a75b59a45659395bc89
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ab05359263a4bf3f45fa6c4c6cbac9d86683f9e 0x96bb44586813f0762d579b62d5573cd3245eac1b0290d199b0f0380b701376a0
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ab05359263a4bf3f45fa6c4c6cbac9d86683f9e 0x7d4d7fd82cf5f1b45f7fbeb70bdb3b2ca00af096c2039f2c638bbd2147a33b92
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x1a22299152b634246e31dd384d70eecb108c792e&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1a22299152b634246e31dd384d70eecb108c792e 0x730931485cf9c4ad79ac72d3463fdce6f36735d2c8bd7b3ad1d5159a5c9f45b7
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1a22299152b634246e31dd384d70eecb108c792e 0x7edcfe659c9b9403cc1ef2d05a1c31540569c07af60f2bf53c148cb63c1549e5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1a22299152b634246e31dd384d70eecb108c792e 0xaa61f9e70f1bb7331d609bbeeced4ffd73cd9b5dad514fb6823671e67f01ef47
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1a22299152b634246e31dd384d70eecb108c792e 0x099f904f888d4c98e6602fe7905ee77f74f44db065be00668c1d2c7ed93369e8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1a22299152b634246e31dd384d70eecb108c792e 0x637081dca6a60634473759ecb32a534cbdfd08ff06a8deeb94c7b20ee69bc6f1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1a22299152b634246e31dd384d70eecb108c792e 0x8c8e96b1fc3e07fc1592ff9781dd897b490833f36aad1220b635ccbff6a31129
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1a22299152b634246e31dd384d70eecb108c792e 0x587bbbac9e70dd41df0a98bd9866a1301bc1cbd5f6b39f424d0d0a8075ccf533
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x2fc0effe07b69854c88785a4dbacde9639897b40&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x2fc0effe07b69854c88785a4dbacde9639897b40 0x8e222ea648b7c9630bb553934df02c03bf831b5f2f264335d7f0e17eaf3f7107
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x2fc0effe07b69854c88785a4dbacde9639897b40 0x7cbfe3f45120aed2a49e8d9267db7fd0021aed31f68b2bd234bbf5d96050ef20
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x2fc0effe07b69854c88785a4dbacde9639897b40 0x607a94e7146dfe699b5325ae8fddba7b86884ffd509d3a448bc5ea3ab717486b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x2fc0effe07b69854c88785a4dbacde9639897b40 0xc8dcfe5cabd759f9dac2638cf4b76bfdb65e39d78994e243a4b653ac33298341
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x2fc0effe07b69854c88785a4dbacde9639897b40 0xa0adb0b830bc3accb614e994d855e32d7cb32899a42e895f8e4b2521db1feb7d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x2fc0effe07b69854c88785a4dbacde9639897b40 0x442a02e5bed4f3d5799b27d002514f547d8627e587fb19afbe472bd73ba93c66
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x2fc0effe07b69854c88785a4dbacde9639897b40 0x71e84c7cc0a50166b76b022a5f7a013d62cfa27c44afda0aa46dd477719dca33
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x2fc0effe07b69854c88785a4dbacde9639897b40 0x9d38b4204b826066a089608d34e7e370fd0cad45f2b1312a3c28767104acc328
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xf6b9f11263a7f85adf23a7ef9fd3d9be4c472916&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x2fc0effe07b69854c88785a4dbacde9639897b40 0x7612d1a4b75cbc50fdb23701dc12fa1b39f6fe5da48cc19586d5b8bc7459febd
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf6b9f11263a7f85adf23a7ef9fd3d9be4c472916 0x1603f0d7c50efc1184cc04f9b42ea7e049aec740f5586af0a867f447bbd9f01e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x2fc0effe07b69854c88785a4dbacde9639897b40 0x5d9045e83ac1b95f2b1bc53aebaee613422ae15a244dce65265216f729f1fc94
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf6b9f11263a7f85adf23a7ef9fd3d9be4c472916 0x376b532d7ac99cf8ec39b0ba7b93f7fb08d49259980865c46acad04312afb62a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf6b9f11263a7f85adf23a7ef9fd3d9be4c472916 0x34e4eac94d04585e15cc7fe61139658c9098e068f7b37d27d0bb577cd584b87c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf6b9f11263a7f85adf23a7ef9fd3d9be4c472916 0x43b7ca726522934fc7b56d1db8079fedd5dac3ea36cedb800928842339e4e62a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf6b9f11263a7f85adf23a7ef9fd3d9be4c472916 0x2b46fd58fdf804c1b28fe0e628b5d78a5698f406302a79e0fa3114c18072fa30
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf6b9f11263a7f85adf23a7ef9fd3d9be4c472916 0x87be83ebab41e7fcfe0b44e1ad59e5dbc6775af3364c738df29d25f68636335b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf6b9f11263a7f85adf23a7ef9fd3d9be4c472916 0xdef28a3bd9242ae6da5ba261ad75174a8f8ee3474a7bc32da429af2fc86dde1e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf6b9f11263a7f85adf23a7ef9fd3d9be4c472916 0xfddf5296d07e1e0168caaffc77a9c65eeb6b35c5c7f539f3961e69330aa5630f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf6b9f11263a7f85adf23a7ef9fd3d9be4c472916 0xd5f32cff22c5b204f83c094a405740c914ed81566527e45fdb4f5cae020672c9
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf6b9f11263a7f85adf23a7ef9fd3d9be4c472916 0x2125ee123ce135456347841eb289b9b8e92d248ca382b0d6e1ea1d697b79a164
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xf9d1697c140667a8ae31637dee3ac887fe8fef5b&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf9d1697c140667a8ae31637dee3ac887fe8fef5b 0x0f7ce786c2fef2f2ce7bf7640ff764b946226da8751a9e2208bdb20fa5fe75a0
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf9d1697c140667a8ae31637dee3ac887fe8fef5b 0xb8dfad3bbcba02e41a25844017056dcf6ad986bff8a26c85d721dccfead1a527
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xf9d1697c140667a8ae31637dee3ac887fe8fef5b 0x66473160b32bb83bdcc1e58e99ec58e2cdc5bc8b943418fbb941ed20e868869c
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x9f71ec15e5acc8a0fbaaad1049a96d17009d0930&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9f71ec15e5acc8a0fbaaad1049a96d17009d0930 0x320233654fcf4e69c75fcc6cba1704277aa26b0168a87a970cfffa7ff79ccc08
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9f71ec15e5acc8a0fbaaad1049a96d17009d0930 0xe835c33b76eda9e816725416bc01d65b9bc1d0c4ab09bee530ac4ad1ee12233d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9f71ec15e5acc8a0fbaaad1049a96d17009d0930 0x185a1dbc3b82875b628cc5cf84460b2afa23a053b96f546d495552e0ecee0ea3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9f71ec15e5acc8a0fbaaad1049a96d17009d0930 0xcc076b95e95db049460cfb7d64f77db62a01faa95871227b89f034562397a552
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9f71ec15e5acc8a0fbaaad1049a96d17009d0930 0x07eb3971dd47255621e0366fa274c78c794cea99de7b5053b0f3107e53257840
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9f71ec15e5acc8a0fbaaad1049a96d17009d0930 0x84d5e950bc80a3238569ecd2ac7920fb5948c4c2e17dcf54f33c5f91f1552177
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9f71ec15e5acc8a0fbaaad1049a96d17009d0930 0x52b86993b8a8d4da2e41b7a83a8341a33e5db2714c62339831f0ae56187c2930
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9f71ec15e5acc8a0fbaaad1049a96d17009d0930 0xd36f4715a646b89399abfa93fcf6dfaf774e19eab1eba0325cd4bfbedbb6a49d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9f71ec15e5acc8a0fbaaad1049a96d17009d0930 0x80d105edf16b3c4559ca1e95a353b7d739a1cab0ff80e78f092bb4dee1821536
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9f71ec15e5acc8a0fbaaad1049a96d17009d0930 0xd67ac9132829ae2189b69355557a07c0dc5ac45e6fb2598bfcfa61df360e8eb6
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x967e01d5fcb30be588fd20230d02533b18592a0c&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x967e01d5fcb30be588fd20230d02533b18592a0c 0x4cf7615428144f07aa4f14dd6a7cb34bfe4c00e0a08a729e336a79e8508bffba
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x967e01d5fcb30be588fd20230d02533b18592a0c 0x181c558552c37149087f4b7b31307a7292e5cedbab950dc05821b5c949213d63
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x967e01d5fcb30be588fd20230d02533b18592a0c 0x19680113b90deffbb02a96fa43fd82418d5f8504d56ead9862794c138b308fa6
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x967e01d5fcb30be588fd20230d02533b18592a0c 0xc37b340a164a7d1b114db9c841e8ce995d9d5215ab7bbf12b9450d3e127c4e38
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x967e01d5fcb30be588fd20230d02533b18592a0c 0xcf69f125a74ddb88b87547cb0bbae2210a20dd888db0839cd046cf12ce063dac
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x967e01d5fcb30be588fd20230d02533b18592a0c 0x93cd68689173411f4e582e19b9f7d25a3fc05ebde47ba201709febdff82e598b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x967e01d5fcb30be588fd20230d02533b18592a0c 0x7deb40fc5b7d4ab8ffcac49449c27458bc622669a2122d03431b871717822494
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x967e01d5fcb30be588fd20230d02533b18592a0c 0x70c548154be246bbc14bd9b9fa1dbc25eb37d8f19b26c4237a11f13922169655
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x967e01d5fcb30be588fd20230d02533b18592a0c 0x8867c301d7fc39121dbd99e5c30e11698faa7ed036d1c6106650f866e9a5d7a9
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x967e01d5fcb30be588fd20230d02533b18592a0c 0x8fa091d1d51eb8d1666b08cf1afacfe89093830deb48671aba5027307d4d8e03
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xd583d5b2908992c6dcaf2e2473a7896fe3df9253&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd583d5b2908992c6dcaf2e2473a7896fe3df9253 0xe3f53ac866ebe51168d762732b4e08fb547a93d529816209a99104651d486cab
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd583d5b2908992c6dcaf2e2473a7896fe3df9253 0x797374a8178e64472c59ddcc18b5fa253b6d04e076d59f12c6731837590b1bef
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd583d5b2908992c6dcaf2e2473a7896fe3df9253 0x0c8bc98b63139418e99a666a913e98a2b8809e7b431ce4edb87ae638bab49bb6
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd583d5b2908992c6dcaf2e2473a7896fe3df9253 0x54165d58fd1aa7e901e5b5a8a77e31d2b644fcf8e4a99dc4ea0f758632bc8047
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd583d5b2908992c6dcaf2e2473a7896fe3df9253 0x7b2a61babf1472824210021f27899dbd5f6a64df19c8e3260d5b3a82b5e73ae5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd583d5b2908992c6dcaf2e2473a7896fe3df9253 0xfdac4a068a04b73575796f26fdd7085faff9326e0e908f36572acb1b4cf75b2a
